8000009462020;2020;196467751.0;104;53;105;60.9;2.9;19;34.3;27.3;24.3;800000946;1.0;1.3
8000009462019;2019;121897844.0;81;47;97;61.4;1.7;13;34.5;25.5;24.1;800000946;0.9;1.2
8000009462018;2018;117780294.0;68;55;72;69.9;0.0;15;29.0;2.1;1.1;800000946;0.8;1.2
8000127782020;2020;13295583.0;145;147;141;70.6;50.5;41;28.1;23.0;21.9;800012778;2.3;3.9
8000127782019;2019;15595291.0;144;121;105;67.9;52.6;43;31.2;22.8;21.8;800012778;1.9;3.0
8000127782018;2018;4096160.0;145;121;269;61.4;0.0;12;31.1;24.5;22.8;800012778;2.2;3.5
8000194372020;2020;18844642.0;41;65;34;25.6;12.6;17;26.5;26.8;21.3;800019437;1.4;2.8
8000194372019;2019;28941140.0;57;91;75;35.5;7.0;19;21.6;23.4;18.5;800019437;1.0;2.1
8000194372018;2018;36070614.0;69;151;127;45.0;5.2;24;22.6;23.7;18.8;800019437;0.6;1.6
8000287022020;2020;2035749.0;106;30;74;40.4;14.3;21;34.7;25.5;23.6;800028702;1.5;1.7
8000287022019;2019;2040297.0;100;16;56;34.0;14.4;20;32.2;25.5;24.2;800028702;1.8;1.9
8000287022018;2018;1431194.0;101;18;84;36.6;0.0;15;30.2;24.1;26.1;800028702;1.8;2.0
8000327412020;2020;1056226.0;67;109;84;31.1;50.1;22;39.4;18.1;20.0;800032741;0.9;1.5
8000327412019;2019;1477377.0;113;120;119;35.8;47.7;31;41.0;18.6;20.9;800032741;1.0;1.5
8000472662020;2020;-329218.0;237;87;536;82.1;26.4;-41;13.6;3.5;19.0;800047266;1.4;1.5
8000472662019;2019;153238.0;125;6;144;86.8;50.9;4;19.9;9.3;16.2;800047266;1.6;1.6
8000472662018;2018;475667.0;118;25;134;85.0;50.6;8;20.6;9.9;16.6;800047266;1.6;1.7
8000519292020;2020;9465467.0;55;215;50;31.6;46.0;50;24.0;11.9;13.9;800051929;1.0;2.5
8000519292019;2019;11134157.0;59;226;68;40.4;51.5;48;27.0;16.4;16.2;800051929;0.8;2.3
8000519292018;2018;9636609.0;86;165;82;39.4;38.5;42;22.1;12.9;14.2;800051929;1.1;2.4
8000779852020;2020;-1854848.0;133;103;812;187.5;33.7;-108;26.0;5.4;9.2;800077985;3.7;5.5
8000779852019;2019;-1730511.0;75;74;548;155.3;42.6;-75;26.5;11.8;13.9;800077985;2.6;3.8
8000779852018;2018;0.0;0;0;0;76.5;15.4;0;28.2;9.0;12.2;800077985;0.7;0.9
8000809172020;2020;40139679.0;110;66;50;54.4;72.9;34;26.1;20.2;19.4;800080917;1.4;1.9
8000809172019;2019;35910765.0;98;83;51;56.4;72.5;34;23.3;17.1;16.9;800080917;1.1;1.8
8000809172018;2018;25510381.0;66;74;62;60.2;64.9;21;23.0;8.8;7.8;800080917;1.1;1.7
8000817392020;2020;2282337.0;107;238;161;87.8;20.7;53;-10.4;-34.8;-29.9;800081739;0.2;0.8
8000817392019;2019;3396759.0;66;366;176;69.2;19.0;57;25.4;2.3;9.0;800081739;0.2;1.0
8000817392018;2018;1384458.0;48;396;320;64.9;32.0;28;28.0;2.4;2.4;800081739;0.3;1.5
8001141402020;2020;11015193.0;173;561;332;55.3;1.3;91;31.6;17.9;19.6;800114140;1.0;2.5
8001141402019;2019;5929270.0;114;435;370;64.3;1.9;43;34.4;12.9;15.0;800114140;0.8;1.9
8001141402018;2018;7296825.0;195;300;321;47.6;20.7;50;27.9;11.3;13.3;800114140;1.0;1.8
8001194272020;2020;5178718.0;90;20;36;43.3;44.7;21;15.7;1.7;4.9;800119427;1.3;1.6
8001194272019;2019;5762921.0;102;20;45;47.8;38.7;22;16.0;3.7;7.2;800119427;1.2;1.4
8001194272018;2018;784307.0;84;19;102;47.3;8.9;3;15.2;3.1;7.5;800119427;1.1;1.3
8001230572020;2020;2556207.0;45;52;21;61.5;51.2;19;19.7;14.8;13.7;800123057;1.1;2.1
8001230572019;2019;2662312.0;59;47;36;72.1;44.9;19;19.2;14.3;13.1;800123057;1.0;1.7
8001230572018;2018;1744492.0;47;41;41;70.1;26.8;13;18.2;13.6;12.5;800123057;0.8;1.4
8001381312020;2020;1145067.0;46;66;77;66.6;63.5;10;25.4;14.2;18.4;800138131;0.7;0.9
8001381312019;2019;577077.0;52;44;82;67.3;62.6;6;21.9;10.5;14.9;800138131;0.7;0.8
8001381312018;2018;-152058.0;18;36;66;93.3;68.4;-1;17.9;3.9;9.1;800138131;0.7;0.9
8001428112020;2020;16114432.0;117;193;82;31.0;32.3;55;27.3;8.2;8.3;800142811;2.2;4.1
8001428112019;2019;11749172.0;119;124;100;28.1;0.1;38;24.9;2.3;-0.2;800142811;1.8;2.9
8001428112018;2018;14108098.0;108;124;38;13.7;0.3;47;27.3;7.8;4.7;800142811;5.0;7.7
8001566882020;2020;733714.0;61;229;154;70.2;36.2;33;20.5;-19.7;-12.3;800156688;0.3;1.0
8001566882019;2019;836012.0;82;168;148;55.0;18.1;27;19.2;6.7;10.1;800156688;0.6;1.4
8001566882018;2018;824060.0;75;161;127;50.0;14.5;28;23.9;13.2;13.1;800156688;0.6;1.4
8001592192020;2020;6644667.0;142;228;303;81.2;32.7;23;23.8;17.6;19.1;800159219;0.6;1.3
8001592192019;2019;5424441.0;110;208;245;78.5;42.6;23;26.1;15.9;16.8;800159219;0.6;1.3
8001592192018;2018;5410641.0;119;148;202;75.7;42.4;22;27.5;19.0;17.1;800159219;0.7;1.2
8001710792020;2020;11137196.0;95;75;107;45.9;29.3;19;24.9;21.7;18.2;800171079;0.9;1.3
8001710792019;2019;9861294.0;87;80;111;49.3;30.8;17;22.9;18.3;15.9;800171079;0.7;1.2
8001710792018;2018;9296198.0;100;80;122;43.8;19.6;18;22.1;18.7;15.9;800171079;0.9;1.3
8001942032020;2020;2861643.0;105;113;139;38.7;16.0;23;23.5;25.8;13.6;800194203;1.3;2.0
8001942032019;2019;2832805.0;88;97;102;34.3;18.2;23;24.1;22.7;15.3;800194203;1.2;1.9
8001942032018;2018;2172343.0;85;99;125;33.7;3.2;18;20.4;15.5;10.9;800194203;1.0;1.7
8002003042020;2020;3690407.0;65;51;86;53.8;0.0;10;22.9;18.2;17.0;800200304;1.3;1.8
8002003042019;2019;3408697.0;67;26;65;54.5;1.7;9;16.8;10.9;11.5;800200304;1.5;1.9
8002003042018;2018;5099890.0;73;49;70;54.5;11.9;15;15.5;10.1;10.6;800200304;1.1;1.7
8002037582020;2020;22772102.0;143;107;111;32.7;20.4;39;37.9;32.7;28.6;800203758;2.2;2.9
8002037582019;2019;17621902.0;109;97;112;34.8;2.9;27;37.8;35.2;30.2;800203758;1.9;2.6
8002037582018;2018;14148678.0;103;96;107;30.7;0.2;26;35.6;16.1;11.0;800203758;2.2;2.9
8002079322020;2020;-406863.0;29;10;43;63.6;20.0;0;8.2;7.3;6.6;800207932;1.0;1.3
8002079322019;2019;-966656.0;36;9;56;66.5;23.6;-1;10.0;7.4;6.8;800207932;1.1;1.3
8002079322018;2018;-4094591.0;51;13;120;70.5;23.9;-12;10.3;1.8;2.1;800207932;0.9;1.1
8002217892020;2020;35237801.0;47;51;88;61.2;57.3;5;24.6;12.9;11.7;800221789;1.1;1.6
8002217892019;2019;52957235.0;62;45;86;59.9;58.5;9;27.0;16.0;14.4;800221789;1.0;1.5
8002217892018;2018;45363951.0;58;47;85;58.5;57.0;8;29.6;14.1;13.9;800221789;1.0;1.4
8002265712020;2020;1829102.0;51;88;46;37.8;21.3;23;17.3;16.5;15.6;800226571;0.8;1.8
8002265712019;2019;1494827.0;51;117;80;45.3;11.2;22;22.1;20.7;19.5;800226571;0.7;1.5
8002506262020;2020;3241297.0;70;157;101;36.7;10.2;30;32.4;28.1;23.5;800250626;1.3;2.4
8002506262019;2019;3400736.0;73;117;57;36.7;33.0;32;26.5;22.9;18.8;800250626;1.3;2.4
8002506262018;2018;2807769.0;75;120;50;30.3;30.3;35;26.3;22.3;17.9;800250626;1.4;2.7
8020086372020;2020;1084549.0;63;187;193;49.4;0.0;16;14.0;11.5;9.9;802008637;1.0;1.9
8020086372019;2019;2580334.0;56;209;108;49.8;21.7;39;14.2;11.1;9.3;802008637;1.0;2.5
8020213202020;2020;517310.0;84;152;215;54.5;0.0;8;17.3;10.3;8.6;802021320;0.8;1.5
8020213202019;2019;623354.0;78;201;245;58.6;0.0;11;16.2;9.2;7.6;802021320;0.6;1.4
8020213202018;2018;2339049.0;86;439;341;71.2;22.6;46;19.0;8.7;7.3;802021320;0.3;1.3
8060003872020;2020;2290354.0;33;124;34;33.7;84.9;27;27.0;7.6;10.4;806000387;0.4;0.9
8060003872019;2019;1733949.0;33;120;72;43.0;78.9;19;27.8;7.5;13.6;806000387;0.2;0.5
8060003872018;2018;1126102.0;19;67;55;45.8;0.0;7;25.7;14.2;14.8;806000387;0.1;0.5
8060031442020;2020;12323566.0;54;157;47;49.7;42.2;38;23.0;12.9;12.9;806003144;0.7;1.6
8060031442019;2019;11606301.0;54;132;61;63.5;53.8;30;20.7;11.1;11.8;806003144;0.5;1.4
8060031442018;2018;-801319.0;38;139;201;58.5;0.0;-2;22.6;10.3;12.2;806003144;0.3;1.2
8060080472020;2020;8526127.0;95;0;79;62.3;0.0;8;19.5;10.9;8.7;806008047;1.6;1.6
8060080472019;2019;10234352.0;96;0;68;60.4;0.0;11;22.1;12.1;9.1;806008047;1.6;1.6
8060080472018;2018;4243905.0;128;0;142;75.4;0.3;7;28.2;13.5;10.1;806008047;1.3;1.3
8100039072020;2020;53590409.0;122;27;104;39.1;9.6;19;33.8;42.4;34.0;810003907;1.9;2.1
8100039072019;2019;47410482.0;107;29;72;36.4;1.1;21;28.8;36.2;28.9;810003907;1.9;2.2
8100039072018;2018;22955174.0;102;12;80;44.7;0.8;14;27.2;34.6;27.3;810003907;1.7;1.8
8110096362020;2020;11068536.0;147;135;99;77.3;59.9;48;22.0;15.4;16.1;811009636;0.8;1.2
8110096362019;2019;9505136.0;142;85;54;78.7;72.9;46;14.7;11.6;13.9;811009636;0.8;1.2
8110096362018;2018;8116856.0;107;63;49;84.2;75.5;33;13.0;2.9;4.2;811009636;0.9;1.1
8110164782020;2020;6667186.0;56;1000;1000;90.1;23.1;11;100.0;13.4;11.6;811016478;1.0;1.1
8110164782019;2019;8027671.0;59;0;1000;86.3;19.1;12;100.0;12.9;10.7;811016478;1.0;1.0
8110164782018;2018;4753149.0;59;360;1572917040;96.1;23.6;8;100.0;9.9;8.1;811016478;0.9;0.9
8110233512020;2020;6095273.0;59;74;64;43.8;0.7;18;28.7;29.7;24.2;811023351;1.2;2.0
8110233512019;2019;3810950.0;52;56;60;53.3;7.2;13;16.7;12.9;12.8;811023351;0.9;1.5
8110233512018;2018;4200334.0;59;97;82;51.7;11.8;19;19.0;17.9;15.5;811023351;0.7;1.6
8110244142020;2020;5829004.0;91;98;70;28.8;1.3;30;37.1;36.7;30.4;811024414;1.7;2.5
8110244142019;2019;5125813.0;89;86;62;32.0;26.3;29;36.1;33.1;27.8;811024414;1.4;2.1
8110244142018;2018;4547719.0;99;84;66;24.6;0.7;30;37.1;34.0;28.7;811024414;1.9;2.7
8160067992020;2020;95644141.0;158;59;110;68.7;33.0;33;25.3;16.9;12.4;816006799;2.2;2.8
8160067992019;2019;98404740.0;174;105;116;79.0;52.3;46;23.8;10.9;8.0;816006799;1.4;1.9
8160067992018;2018;53256635.0;135;119;109;75.6;43.5;39;18.5;-17.0;-17.0;816006799;1.5;2.5
8170026762020;2020;-81901840.0;33;54;174;47.0;0.8;-25;-3.6;-7.7;-6.4;817002676;0.4;0.7
8170026762019;2019;-29816658.0;30;39;103;33.7;0.4;-8;7.2;7.2;4.8;817002676;0.4;0.8
8170026762018;2018;-17161978.0;27;40;91;28.6;0.0;-4;12.2;6.6;4.5;817002676;0.5;0.9
8170029252020;2020;1797942.0;178;91;62;53.1;67.6;54;33.5;18.2;23.1;817002925;1.7;2.1
8170029252019;2019;2157606.0;145;35;42;57.1;71.9;39;37.6;20.9;23.9;817002925;1.9;2.2
8300005562020;2020;15108123.0;71;32;40;30.8;44.3;18;25.2;21.9;18.5;830000556;1.8;2.2
8300005562019;2019;14772766.0;85;31;51;26.3;19.8;19;23.9;20.4;17.0;830000556;1.7;2.0
8300005562018;2018;12624355.0;83;28;42;31.0;30.1;20;19.5;6.5;5.6;830000556;1.4;1.6
8300068332020;2020;3635633.0;89;107;104;65.4;19.0;25;32.2;27.9;25.1;830006833;0.8;1.4
8300068332019;2019;3367856.0;93;98;98;73.3;32.9;25;27.3;18.2;18.2;830006833;0.8;1.4
8300068332018;2018;2781593.0;114;91;107;67.9;29.6;28;27.0;18.5;19.3;830006833;1.0;1.5
8300272312020;2020;-6765217.0;146;170;373;79.8;20.4;-3;20.8;17.5;14.0;830027231;0.7;1.1
8300272312019;2019;-16165810.0;163;196;470;94.5;23.9;-14;21.1;17.1;15.0;830027231;0.7;1.1
8300272312018;2018;30386224.0;204;148;212;98.9;57.3;42;21.0;18.4;14.8;830027231;0.8;1.2
8300415982020;2020;21069565.0;103;133;120;18.4;5.2;31;33.7;10.5;6.3;830041598;3.4;4.2
8300415982019;2019;39970373.0;98;74;53;18.3;11.5;31;26.5;12.2;5.5;830041598;3.3;4.3
8300415982018;2018;63362180.0;187;158;113;12.6;0.0;60;36.8;15.5;5.2;830041598;2.9;4.1
8300712122020;2020;1784261.0;85;95;100;50.3;12.0;22;19.7;12.4;12.1;830071212;1.2;2.0
8300712122019;2019;2175989.0;92;127;102;51.3;16.4;31;17.4;10.3;9.5;830071212;1.0;2.1
8300712122018;2018;2186947.0;88;117;88;47.3;22.7;30;22.9;16.7;15.5;830071212;1.3;2.3
8300716042020;2020;12394571.0;103;49;79;28.0;12.8;22;23.9;23.8;19.3;830071604;1.9;2.4
8300716042019;2019;11133607.0;95;40;69;30.7;14.5;20;22.3;22.2;17.6;830071604;1.6;2.0
8300716042018;2018;7329139.0;92;40;90;36.9;13.8;13;15.7;14.1;12.3;830071604;1.2;1.6
8300754512020;2020;-6825707.0;17;45;117;43.5;10.4;-12;15.4;11.8;11.2;830075451;0.9;1.3
8300754512019;2019;-2656720.0;5;51;79;37.3;15.7;-4;22.1;15.4;14.8;830075451;0.7;1.3
8300754512018;2018;-1032361.0;3;54;66;40.8;18.2;-1;22.3;14.0;14.3;830075451;0.5;1.1
8300801502020;2020;7650931.0;89;79;91;51.6;3.8;22;28.8;31.6;25.3;830080150;1.3;1.9
8300801502019;2019;7964649.0;86;123;119;71.4;20.8;24;28.2;25.8;23.8;830080150;0.7;1.4
8300801502018;2018;6535401.0;95;133;131;80.7;39.5;26;26.5;20.1;20.6;830080150;0.7;1.2
8300929632020;2020;64542389.0;61;62;62;40.1;43.9;17;25.8;14.4;11.6;830092963;1.9;2.6
8300929632019;2019;106918657.0;74;159;108;57.2;44.5;31;24.9;20.6;16.0;830092963;0.7;1.6
8300929632018;2018;45964641.0;159;119;217;60.4;29.1;22;20.4;13.1;9.1;830092963;1.0;1.6
8300982902020;2020;57783574.0;5;203;14;36.1;79.3;47;12.4;20.8;18.5;830098290;0.4;1.8
8300982902019;2019;46274254.0;5;174;29;65.1;89.6;37;9.5;9.9;8.4;830098290;0.7;1.2
8300982902018;2018;39256769.0;7;214;69;63.2;78.7;38;9.1;8.2;6.7;830098290;0.7;1.2
8301037012020;2020;17946937.0;339;88;91;8.1;13.7;93;24.3;10.4;7.1;830103701;5.8;6.6
8301037012019;2019;14152960.0;142;32;89;15.7;2.0;28;30.4;28.5;20.4;830103701;3.4;3.7
8301037012018;2018;17915916.0;180;70;105;25.1;36.1;43;27.9;25.7;18.3;830103701;1.8;2.3
8301052132020;2020;321048.0;117;43;145;39.9;0.0;10;23.5;18.5;14.6;830105213;2.2;2.5
8301052132019;2019;879498.0;84;60;46;44.1;47.0;26;24.8;17.9;14.0;830105213;1.9;2.4
8600001352020;2020;-22215332.0;21;37;96;72.8;37.6;-6;25.1;19.1;23.2;860000135;0.6;0.9
8600001352019;2019;-3646564.0;33;42;97;69.3;35.5;-1;29.8;22.2;27.1;860000135;0.5;0.9
8600001352018;2018;2559464.0;37;44;94;77.0;42.9;1;32.3;3.8;8.9;860000135;0.4;0.7
8600004522020;2020;470604091.0;156;177;38;47.9;71.5;75;17.8;14.0;14.6;860000452;1.1;1.8
8600004522019;2019;486193285.0;129;161;46;48.0;61.5;62;18.4;13.4;14.7;860000452;0.9;1.7
8600004522018;2018;557877824.0;156;214;53;61.3;73.7;81;14.7;-1.2;1.9;860000452;0.7;1.5
8600008962020;2020;11929407.0;52;71;146;53.6;0.0;3;47.3;46.7;39.9;860000896;0.7;1.0
8600008962019;2019;12740249.0;50;64;136;58.2;0.0;3;46.4;47.9;40.6;860000896;0.6;1.0
8600008962018;2018;31735354.0;56;110;156;53.2;0.0;8;45.6;15.6;14.4;860000896;0.7;1.3
8600019632020;2020;48512196.0;85;151;118;39.0;52.8;30;28.1;-1.1;3.1;860001963;0.6;1.1
8600019632019;2019;56416887.0;79;131;86;42.9;58.0;31;26.5;1.9;5.9;860001963;0.6;1.1
8600019632018;2018;55107519.0;83;145;98;43.6;57.4;33;24.7;0.3;5.3;860001963;0.5;1.0
8600019652020;2020;90020148.0;80;176;106;58.0;23.1;36;29.5;1.4;1.8;860001965;1.0;2.0
8600019652019;2019;113040177.0;93;191;116;54.3;14.7;39;34.3;5.7;3.2;860001965;0.9;2.0
8600019652018;2018;119924366.0;103;238;135;54.4;14.0;46;37.3;5.7;4.2;860001965;0.8;2.0
8600020672020;2020;51572376.0;69;127;83;38.5;45.3;28;24.3;17.5;15.5;860002067;0.9;1.5
8600020672019;2019;70085080.0;73;131;66;31.1;31.5;33;26.0;18.5;16.9;860002067;1.2;2.4
8600020672018;2018;63894449.0;77;124;76;33.4;33.2;31;25.9;9.8;7.9;860002067;1.5;2.6
8600025182020;2020;6581428.0;39;0;54;49.3;0.0;0;31.4;3.9;2.4;860002518;1.4;1.4
8600025182019;2019;64922395.0;72;0;84;52.3;0.0;4;34.4;10.5;7.4;860002518;1.4;1.4
8600025182018;2018;79699420.0;77;0;92;52.4;0.0;5;39.2;17.6;12.1;860002518;1.4;1.4
8600061272020;2020;9242777.0;55;39;82;37.1;15.5;5;17.8;16.1;14.4;860006127;1.0;1.4
8600061272019;2019;15093324.0;59;36;74;34.1;9.4;8;23.3;22.1;19.3;860006127;1.1;1.6
8600061272018;2018;8717381.0;57;31;81;35.6;9.7;5;25.0;23.9;20.8;860006127;1.1;1.4
8600068532020;2020;31062343.0;83;65;92;51.6;50.1;17;19.9;11.9;16.0;860006853;1.0;1.5
8600068532019;2019;49873085.0;79;90;83;60.2;56.9;23;12.8;5.9;9.4;860006853;0.7;1.2
8600068532018;2018;61929984.0;91;96;75;58.2;59.4;30;9.9;-4.8;-2.1;860006853;0.7;1.3
8600069652020;2020;13131756.0;89;97;122;52.7;65.5;20;34.3;18.3;18.2;860006965;1.4;2.0
8600069652019;2019;12664675.0;84;79;109;56.1;68.6;17;35.3;15.7;16.7;860006965;1.3;1.8
8600069652018;2018;19609955.0;112;96;101;56.1;73.8;30;33.1;9.3;11.6;860006965;1.4;2.0
8600079552020;2020;120465569.0;109;121;167;58.8;42.6;22;36.5;10.5;10.9;860007955;1.1;1.7
8600079552019;2019;116015292.0;117;104;159;59.7;42.6;22;35.8;11.4;10.6;860007955;1.1;1.7
8600079552018;2018;66919063.0;89;122;189;67.6;42.1;12;35.0;10.1;10.0;860007955;0.9;1.4
8600137152019;2019;2821796.0;107;162;266;67.6;25.2;11;36.9;20.3;13.6;860013715;1.3;2.2
8600137152018;2018;1262034.0;119;112;252;75.7;27.0;5;28.9;7.6;11.4;860013715;1.2;1.9
8600157532020;2020;98304394.0;98;47;116;61.3;47.9;11;15.8;-8.1;-5.9;860015753;0.7;0.9
8600157532019;2019;86052055.0;79;49;105;45.7;20.6;9;18.3;-6.6;-5.4;860015753;0.9;1.3
8600157532018;2018;47841208.0;72;45;111;39.0;1.2;5;21.0;-7.0;-5.4;860015753;1.1;1.4
8600166952020;2020;4346306.0;82;134;154;72.1;21.0;18;24.5;15.7;17.6;860016695;0.9;1.5
8600166952019;2019;3411907.0;56;98;90;66.8;24.8;17;21.1;-2.4;0.5;860016695;1.1;1.8
8600166952018;2018;7133452.0;80;140;81;57.7;34.6;35;21.0;10.9;12.5;860016695;1.1;2.1
8600259982020;2020;6335870.0;121;226;151;17.1;2.7;47;31.7;9.1;4.9;860025998;2.5;3.6
8600259982019;2019;7751887.0;97;175;118;25.5;1.8;37;34.7;14.0;10.1;860025998;2.1;3.2
8600259982018;2018;6181107.0;101;159;142;26.7;3.2;31;33.7;12.4;10.2;860025998;1.9;2.7
8600273262020;2020;10589777.0;80;95;115;41.6;11.2;18;29.5;12.5;12.2;860027326;0.9;1.4
8600273262019;2019;13331627.0;85;100;93;42.5;24.5;25;24.0;5.5;6.2;860027326;0.8;1.5
8600273262018;2018;11203101.0;92;102;104;40.9;24.6;25;23.2;2.6;4.7;860027326;0.8;1.5
8600325502020;2020;-22068687.0;29;102;199;70.9;31.6;-8;39.4;-7.0;-4.6;860032550;1.1;1.6
8600325502019;2019;728929.0;38;96;153;71.0;34.9;0;34.5;-7.6;-5.0;860032550;1.2;2.0
8600325502018;2018;45783357.0;42;117;113;72.5;36.7;12;34.4;-9.7;-7.1;860032550;0.6;1.2
8600326572020;2020;9256177.0;102;74;94;50.7;27.9;24;22.6;10.7;9.8;860032657;1.2;1.7
8600326572019;2019;9743076.0;89;83;85;65.7;43.3;24;22.6;13.3;11.8;860032657;0.9;1.4
8600326572018;2018;13177800.0;96;97;52;60.3;53.5;37;16.9;6.9;7.3;860032657;0.9;1.5
8600394442020;2020;6723486.0;99;75;158;70.1;1.0;8;15.6;3.3;3.9;860039444;1.6;2.3
8600394442019;2019;26650179.0;86;81;70;74.5;45.4;26;12.8;-0.2;1.9;860039444;1.0;1.7
8600394442018;2018;24494995.0;98;82;83;74.4;45.4;27;14.2;1.6;3.5;860039444;0.9;1.3
8600418892020;2020;-282704.0;57;69;167;66.1;8.2;-2;30.9;23.4;23.2;860041889;0.7;1.0
