8000009462020;2020;196467751.0;104;53;105;60.9;2.9;19;34.3;27.3;24.3;800000946;1.0;1.3
8600418892019;2019;569336.0;45;47;100;67.1;16.1;3;36.4;27.4;24.1;860041889;0.8;1.1
8600418892018;2018;1831151.0;68;64;110;72.7;16.4;10;33.1;25.5;22.7;860041889;0.6;0.9
8600421412020;2020;-24209196.0;63;75;202;74.8;44.6;-7;28.1;20.5;23.0;860042141;1.3;2.0
8600421412019;2019;-15693080.0;81;82;222;77.5;46.7;-6;25.9;17.6;20.1;860042141;1.2;2.0
8600421412018;2018;19292797.0;82;104;174;77.3;55.9;8;26.6;15.3;19.9;860042141;1.1;2.0
8600493132020;2020;24801278.0;87;102;70;64.0;64.1;31;23.3;1.7;6.7;860049313;0.7;1.3
8600493132019;2019;25601712.0;127;108;133;65.8;51.6;29;20.1;-5.2;0.9;860049313;0.7;1.1
8600493132018;2018;31080652.0;162;84;136;66.3;50.7;32;14.7;-5.7;0.7;860049313;0.7;1.0
8600561502020;2020;32426779.0;112;62;177;85.5;7.2;5;18.2;14.7;14.4;860056150;0.8;1.1
8600561502019;2019;56026220.0;119;96;192;86.3;21.9;13;26.0;23.5;22.3;860056150;0.8;1.2
8600561502018;2018;61419156.0;122;86;182;90.7;29.6;13;24.7;3.4;2.5;860056150;0.8;1.1
8600599852020;2020;765782.0;98;80;159;39.0;0.0;12;29.6;24.3;21.9;860059985;1.2;1.5
8600599852019;2019;1243983.0;100;82;142;60.8;28.1;16;28.2;22.4;21.9;860059985;1.1;1.5
8600721722020;2020;24454758.0;73;44;89;55.1;39.4;10;22.3;-0.2;4.3;860072172;0.7;1.0
8600721722019;2019;6171264.0;62;41;113;54.1;39.7;2;27.3;-2.8;2.4;860072172;0.7;1.0
8600721722018;2018;15995031.0;72;46;108;53.0;44.1;7;26.8;-5.1;0.2;860072172;0.8;1.1
8600902222019;2019;28547069.0;84;110;109;22.4;0.0;23;44.9;41.0;35.0;860090222;1.7;2.5
8600902222018;2018;-2939991.0;72;73;223;34.7;0.0;-2;45.5;39.3;35.1;860090222;1.3;1.6
8605008052020;2020;-2731613.0;45;103;203;69.4;43.4;-7;29.0;15.7;13.9;860500805;0.2;0.4
8605008052019;2019;685049.0;48;91;147;69.5;53.0;1;26.1;13.4;11.6;860500805;0.2;0.5
8605008052018;2018;-1598563.0;52;77;169;68.9;44.5;-4;27.0;13.0;13.0;860500805;0.2;0.5
8605015752020;2020;5071291.0;75;47;31;60.8;47.4;24;17.9;17.2;14.1;860501575;1.2;1.6
8605015752019;2019;6245593.0;179;197;149;70.8;48.1;60;21.7;17.7;14.8;860501575;0.8;1.5
8605015752018;2018;3754048.0;154;181;117;58.9;48.8;56;21.8;16.0;13.8;860501575;0.7;1.3
8605188112020;2020;16589597.0;83;62;104;66.2;34.5;13;19.9;20.7;17.8;860518811;1.4;2.0
8605188112019;2019;17889284.0;68;38;48;61.0;54.2;16;19.4;16.6;15.9;860518811;2.1;2.7
8605188112018;2018;26535971.0;71;78;48;65.6;58.7;26;19.9;7.7;7.7;860518811;1.6;2.9
8605220562020;2020;58214446.0;82;133;76;49.0;53.0;35;21.7;-2.1;5.9;860522056;0.9;1.7
8605220562019;2019;53869391.0;80;122;96;58.1;50.2;28;20.4;-5.9;-1.7;860522056;0.6;1.3
8605220562018;2018;59766802.0;118;137;161;62.7;44.2;28;23.1;6.1;7.9;860522056;0.6;1.1
8901016762020;2020;52000841.0;85;133;74;43.1;62.8;34;33.2;21.6;24.3;890101676;1.0;1.9
8901016762019;2019;44360465.0;75;138;90;46.9;52.1;30;28.8;26.6;24.6;890101676;0.9;1.9
8901016762018;2018;35512496.0;82;112;89;45.8;42.3;27;28.9;10.1;8.5;890101676;1.1;1.8
8902092072020;2020;8808696.0;42;160;48;46.1;8.9;34;28.3;17.6;13.1;890209207;0.6;1.3
8902092072019;2019;7896363.0;64;77;35;46.5;12.2;26;26.9;13.9;10.8;890209207;0.9;1.3
8902092072018;2018;5179002.0;72;113;66;35.0;28.8;29;25.1;7.3;7.0;890209207;0.7;1.4
8903004662020;2020;354345269.0;74;96;92;52.1;45.2;21;36.9;10.2;8.4;890300466;1.3;2.0
8903004662019;2019;311617187.0;90;79;106;61.7;48.6;20;37.3;3.6;3.8;890300466;1.5;2.1
8903004662018;2018;205993186.0;76;92;129;68.3;45.7;15;37.3;1.7;4.8;890300466;0.9;1.4
8903004842020;2020;10108309.0;95;94;115;57.1;21.9;21;18.6;11.9;13.4;890300484;0.9;1.5
8903004842019;2019;2552717.0;60;109;162;71.6;12.4;4;18.1;16.0;17.2;890300484;0.5;1.1
8903016902020;2020;87776319.0;78;62;117;44.9;0.6;10;27.6;21.5;19.2;890301690;1.1;1.5
8903016902019;2019;112350672.0;78;56;94;42.6;0.1;13;27.5;21.3;18.7;890301690;1.1;1.6
8903016902018;2018;120011332.0;79;55;85;40.0;0.0;15;27.6;14.4;11.1;890301690;1.1;1.6
8903046072020;2020;7544817.0;46;74;54;46.5;49.4;16;28.4;23.2;24.1;890304607;0.8;1.2
8903046072019;2019;4673792.0;47;54;67;45.3;39.0;10;27.1;21.8;22.6;890304607;0.8;1.1
8903046072018;2018;2620705.0;50;78;117;50.5;26.8;6;26.5;21.6;24.9;890304607;0.6;1.0
8903101712020;2020;9554185.0;86;68;94;63.6;32.1;18;17.2;12.5;12.0;890310171;0.8;1.3
8903101712019;2019;11033385.0;94;69;94;69.1;41.5;20;18.2;15.2;13.9;890310171;0.8;1.2
8903101712018;2018;9432597.0;110;63;95;68.6;44.1;23;17.0;13.0;11.5;890310171;0.9;1.3
8904065892020;2020;4961094.0;35;180;73;55.8;41.5;35;14.7;-3.5;2.0;890406589;0.4;0.9
8904065892019;2019;3292407.0;28;74;60;44.5;13.7;10;25.4;16.2;16.8;890406589;0.6;1.2
8904065892018;2018;-2078550.0;40;58;136;67.1;5.4;-3;29.7;12.9;8.1;890406589;0.8;1.0
8905033142020;2020;11018484.0;57;75;131;41.4;33.4;6;42.0;35.0;36.3;890503314;1.5;1.9
8905033142019;2019;22733492.0;72;117;141;42.6;33.0;15;37.8;31.8;32.0;890503314;1.0;1.6
8905033142018;2018;23356657.0;74;97;123;36.0;31.3;16;38.7;30.6;31.1;890503314;1.2;1.8
8908001482020;2020;58448706.0;62;103;90;32.3;2.4;20;22.0;13.6;12.2;890800148;1.0;1.9
8908001482019;2019;61038559.0;59;83;74;31.4;2.3;18;20.8;16.1;14.3;890800148;1.1;2.0
8908001482018;2018;36628866.0;68;85;84;33.8;0.2;18;24.6;11.2;7.8;890800148;1.1;1.9
8908054532020;2020;17514588.0;42;64;37;25.4;0.2;17;30.5;33.0;27.5;890805453;2.2;3.1
8908054532019;2019;21707939.0;55;61;36;22.9;0.3;20;27.2;26.8;23.5;890805453;2.4;3.7
8908054532018;2018;23282773.0;64;94;54;31.5;0.2;25;31.2;23.7;16.7;890805453;1.4;2.5
8909000822020;2020;1952400.0;35;105;152;64.9;40.2;0;30.6;19.1;24.5;890900082;0.8;1.4
8909000822019;2019;17187618.0;48;128;155;68.6;44.3;8;31.7;21.4;24.2;890900082;0.6;1.2
8909000822018;2018;4750754.0;52;122;188;64.6;37.0;2;34.4;27.3;30.2;890900082;0.8;1.7
8909001202020;2020;24694363.0;47;77;105;53.7;38.4;8;35.9;10.9;10.9;890900120;1.0;1.5
8909001202019;2019;28611012.0;44;65;81;56.5;46.2;9;32.0;6.8;5.9;890900120;0.9;1.5
8909001202018;2018;69415587.0;80;63;61;45.7;30.0;22;32.2;10.1;7.9;890900120;1.3;1.8
8909001482020;2020;149675801.0;140;72;117;79.3;26.6;30;31.3;13.6;9.8;890900148;1.7;2.2
8909001482019;2019;189807752.0;160;74;120;84.3;29.6;35;30.6;10.4;7.8;890900148;1.7;2.2
8909001482018;2018;195064708.0;173;84;123;83.1;37.2;40;30.3;5.8;5.1;890900148;1.5;2.0
8909002532020;2020;1039429.0;1026;0;1000;9.5;0.0;98;100.0;58.2;42.2;890900253;10.4;10.4
8909002532019;2019;3949389.0;1449;0;1000;11.1;0.0;265;100.0;122.0;95.0;890900253;8.8;8.8
8909002532018;2018;-10796468.0;1086;360;-2147483648;53.2;0.0;-525;100.0;128.4;94.0;890900253;1.9;1.9
8909004532020;2020;11731226.0;121;86;83;77.0;60.8;34;31.5;17.6;19.6;890900453;1.2;1.7
8909004532019;2019;15220915.0;93;82;47;74.5;64.6;32;31.4;23.4;22.7;890900453;1.0;1.5
8909004532018;2018;12666699.0;105;85;81;72.1;46.5;30;30.7;23.0;22.1;890900453;1.1;1.6
8909005332020;2020;3869137.0;110;148;55;26.7;32.8;43;49.5;25.4;23.7;890900533;8.9;10.2
8909005332019;2019;5069119.0;96;109;52;21.9;53.7;34;53.6;28.7;22.0;890900533;6.8;7.7
8909005332018;2018;5411443.0;109;124;30;22.6;65.1;42;54.0;31.1;21.0;890900533;10.3;11.5
8909006522020;2020;73316788.0;39;144;69;34.2;29.6;24;35.1;16.6;13.7;890900652;0.7;1.9
8909006522019;2019;71156880.0;44;151;63;36.7;47.2;29;31.7;9.7;9.5;890900652;0.8;2.2
8909006522018;2018;74974990.0;66;174;89;40.1;41.1;33;35.2;14.3;10.1;890900652;1.0;2.3
8909032952020;2020;30086213.0;122;6;89;66.4;42.1;12;5.0;-4.9;-3.0;890903295;1.0;1.0
8909032952019;2019;27565252.0;102;3;69;64.7;48.6;11;6.7;-3.9;-1.6;890903295;1.4;1.4
8909032952018;2018;26153359.0;105;2;75;50.9;5.2;11;12.3;2.8;2.2;890903295;1.8;1.8
8909033102020;2020;65865898.0;122;70;129;55.4;36.0;21;19.7;6.8;7.1;890903310;1.1;1.6
8909033102019;2019;66717353.0;107;76;108;58.1;48.1;22;18.6;4.1;5.7;890903310;1.1;1.7
8909033102018;2018;73197843.0;97;77;90;58.4;50.0;23;12.6;-2.3;0.6;890903310;1.0;1.7
8909034362020;2020;26749151.0;196;95;134;32.6;1.9;47;32.1;8.2;7.4;890903436;2.1;2.6
8909034362019;2019;30128262.0;135;64;140;50.3;8.5;23;32.1;2.6;2.3;890903436;1.5;1.8
8909034362018;2018;36157631.0;146;62;123;42.7;0.6;29;34.3;0.4;-0.3;890903436;1.7;2.1
8909041382020;2020;64771341.0;140;168;157;37.6;16.8;41;26.2;23.7;19.8;890904138;1.0;1.8
8909041382019;2019;57020351.0;132;136;134;37.2;20.2;37;24.1;21.1;18.4;890904138;1.1;1.8
8909041382018;2018;49003949.0;161;159;190;41.0;9.1;37;18.2;2.9;2.4;890904138;0.9;1.6
8909086492020;2020;83961970.0;100;144;56;74.9;71.1;46;22.7;2.6;5.0;890908649;2.2;4.2
8909086492019;2019;83066248.0;112;140;85;76.5;60.6;43;21.0;1.8;3.9;890908649;1.1;2.0
8909086492018;2018;79237625.0;109;157;94;78.6;59.8;44;21.8;-0.7;2.6;890908649;1.0;1.9
8909104682020;2020;5677657.0;75;47;64;67.5;53.7;17;25.4;19.3;13.4;890910468;1.3;1.8
8909104682019;2019;6933686.0;74;69;59;75.4;48.0;23;20.9;14.5;12.0;890910468;1.0;1.6
8909104682018;2018;3990228.0;89;72;113;74.9;15.7;15;18.6;11.4;9.8;890910468;1.2;1.8
8909113272020;2020;34943924.0;197;134;122;56.8;61.6;56;39.1;12.0;10.8;890911327;1.7;2.3
8909113272019;2019;36159999.0;203;164;100;57.7;71.4;67;40.1;3.5;6.5;890911327;1.4;2.1
8909113272018;2018;30649392.0;159;219;132;58.8;62.5;58;40.4;7.1;8.9;890911327;0.9;1.5
8909131832020;2020;7239303.0;319;0;258;59.9;0.5;32;21.1;5.7;6.0;890913183;1.5;1.5
8909131832019;2019;10140106.0;202;0;108;43.7;0.9;40;49.6;8.3;6.6;890913183;1.8;1.8
8909131832018;2018;6705400.0;80;0;20;25.5;7.8;18;33.1;4.4;2.0;890913183;2.3;2.3
8909139522020;2020;7892883.0;189;0;3;19.2;0.0;51;6.0;3.8;2.3;890913952;3.0;3.0
8909139522019;2019;8481839.0;85;26;6;27.1;0.0;27;21.9;13.8;11.3;890913952;1.8;2.1
8909139522018;2018;6655552.0;99;69;104;54.6;19.9;19;20.6;1.8;1.7;890913952;0.8;1.1
8909154922020;2020;5278626.0;92;77;58;57.3;59.6;29;31.7;16.9;14.9;890915492;1.7;2.3
8909154922019;2019;5532902.0;81;85;58;62.2;54.4;27;28.4;14.2;12.9;890915492;1.3;2.1
8909154922018;2018;5289993.0;86;100;69;69.4;54.2;29;29.4;14.6;13.8;890915492;1.1;1.8
8909170182020;2020;17344433.0;78;107;81;62.7;51.3;27;21.2;11.3;13.9;890917018;0.9;1.6
8909170182019;2019;19611879.0;102;98;63;63.6;65.6;36;19.3;9.6;12.6;890917018;0.9;1.4
8909170182018;2018;15410342.0;108;79;78;61.2;61.2;30;18.7;10.9;13.0;890917018;0.9;1.4
8909172952020;2020;34683222.0;101;116;153;37.4;6.7;20;25.3;15.0;12.4;890917295;1.6;2.7
8909172952019;2019;59237482.0;101;122;83;34.9;35.0;36;25.3;14.5;12.8;890917295;1.0;1.8
8909172952018;2018;58897611.0;114;126;87;39.0;43.8;40;23.0;15.6;13.4;890917295;0.8;1.4
8909251082020;2020;74511907.0;120;42;93;27.7;8.1;23;31.1;30.0;23.3;890925108;1.3;1.6
8909251082019;2019;73998749.0;117;39;86;31.7;20.7;22;26.0;24.0;18.4;890925108;1.4;1.8
8909251082018;2018;89023668.0;128;37;57;36.7;41.1;31;24.3;20.0;16.6;890925108;1.7;2.1
8909252152020;2020;159376538.0;127;47;54;51.1;52.8;33;26.2;14.3;13.5;890925215;1.6;2.1
8909252152019;2019;140537015.0;116;81;74;61.5;58.1;33;23.8;12.0;10.3;890925215;1.0;1.6
8909252152018;2018;152199471.0;135;90;69;62.8;64.7;42;24.4;10.1;10.0;890925215;1.0;1.5
8909274042020;2020;1072934.0;40;103;143;81.1;31.2;4;41.9;30.3;28.9;890927404;0.6;1.1
8909274042019;2019;2050822.0;53;76;113;77.3;31.3;8;37.4;22.7;23.6;890927404;0.6;1.1
8909274042018;2018;1853525.0;59;73;125;63.0;9.6;7;39.5;25.5;26.0;890927404;0.8;1.3
8909327442020;2020;1550447.0;49;94;112;53.1;6.2;9;19.6;15.8;14.6;890932744;1.2;1.9
8909327442019;2019;1676659.0;37;68;76;51.2;5.7;8;20.3;17.8;16.5;890932744;1.2;1.9
8909327442018;2018;2505211.0;50;110;106;59.3;5.1;15;20.8;16.2;15.5;890932744;0.8;1.7
8909346412020;2020;573581.0;151;97;306;100.5;37.4;8;42.1;33.1;34.8;890934641;0.5;0.6
8909346412019;2019;781140.0;162;83;232;100.1;38.1;12;20.3;1.4;9.7;890934641;0.5;0.6
8909346412018;2018;1884788.0;151;122;194;90.3;39.6;25;18.4;6.1;10.9;890934641;0.5;0.8
8909354932020;2020;-4966727.0;88;108;309;37.0;0.7;-10;37.8;10.2;38.8;890935493;1.0;1.6
8909354932019;2019;-26312971.0;65;114;569;68.2;1.1;-62;35.9;19.4;24.6;890935493;0.4;0.8
8909354932018;2018;-22239329.0;56;117;655;66.2;2.3;-79;36.2;5.6;16.5;890935493;0.4;0.6
8909380202019;2019;17752531.0;106;87;102;88.8;60.3;26;14.6;2.1;1.9;890938020;0.8;1.1
8909380202018;2018;18104287.0;105;63;109;104.9;57.7;18;14.2;3.3;3.0;890938020;0.7;0.9
8909419122020;2020;2393356.0;55;31;39;21.8;0.0;13;21.6;15.0;12.4;890941912;3.0;3.7
8909419122019;2019;3104817.0;63;24;24;17.7;0.0;17;19.3;10.2;9.5;890941912;3.4;4.2
8909419122018;2018;2450540.0;44;43;23;24.4;0.0;16;18.4;10.7;8.7;890941912;2.6;3.7
8914003782020;2020;15423225.0;57;51;113;63.2;42.0;2;23.6;11.0;11.9;891400378;0.6;0.9
8914003782019;2019;-38886585.0;45;44;137;66.7;38.3;-9;14.9;0.2;2.7;891400378;0.6;0.9
8914003782018;2018;-37294079.0;43;39;137;61.7;29.8;-9;20.4;-0.6;2.4;891400378;0.6;0.8
8914007542020;2020;30137790.0;93;22;38;57.2;72.7;22;21.3;18.2;20.1;891400754;1.3;1.4
8914007542019;2019;31629490.0;88;59;58;59.4;70.1;24;22.0;19.7;20.7;891400754;1.2;1.6
8914007542018;2018;28216260.0;103;63;74;61.2;66.9;26;23.0;5.0;7.2;891400754;1.3;1.8
8922009942020;2020;6550495.0;49;131;94;71.5;49.7;21;26.1;13.2;14.9;892200994;0.7;1.5
8922009942019;2019;8198663.0;78;120;107;75.4;50.1;24;27.5;14.1;16.2;892200994;0.7;1.3
8922009942018;2018;6554377.0;75;101;106;74.8;45.4;19;24.2;14.2;15.3;892200994;0.7;1.3
9000076502019;2019;28530979.0;84;87;95;23.7;6.2;22;39.1;15.6;11.1;900007650;2.6;3.2
9000076502018;2018;34174705.0;101;103;116;26.1;0.0;25;37.1;12.6;8.5;900007650;2.0;2.7
9000526032020;2020;581517.0;106;88;152;66.7;28.6;15;18.8;7.1;5.4;900052603;0.9;1.5
9000526032019;2019;906910.0;136;71;135;63.9;31.7;23;16.4;7.4;5.6;900052603;1.2;1.8
9000526032018;2018;900255.0;62;129;111;62.5;31.6;21;13.9;6.6;5.3;900052603;0.7;1.8
9000545872020;2020;-231305.0;3;22;36;30.4;0.0;-2;20.2;16.3;15.0;900054587;0.6;1.2
9000545872019;2019;141183.0;0;57;52;38.6;0.0;1;22.4;9.8;12.8;900054587;0.5;1.5
9000545872018;2018;1151635.0;8;46;14;16.7;0.1;9;18.1;9.6;9.0;900054587;1.3;4.0
9000567952020;2020;1563401.0;14;106;48;33.8;0.0;16;24.0;23.5;20.0;900056795;1.1;2.5
9000567952019;2019;1841234.0;23;101;31;24.6;0.0;21;23.1;21.7;18.7;900056795;1.5;3.7
9001122152020;2020;1545680.0;101;146;169;63.6;12.1;23;28.7;19.9;22.0;900112215;0.8;1.6
9001122152019;2019;1010963.0;86;108;141;59.3;5.5;17;28.8;22.2;23.3;900112215;0.8;1.5
9001122152018;2018;665929.0;82;79;133;62.0;1.2;12;30.5;21.7;22.6;900112215;0.9;1.4
9001871402020;2020;170735.0;63;37;181;61.1;22.6;2;62.4;49.8;47.1;900187140;0.8;0.9
9001871402019;2019;1099791.0;112;48;179;57.4;29.6;21;73.1;56.8;53.3;900187140;1.4;1.6
9001871402018;2018;1130516.0;122;44;172;59.9;29.5;21;64.8;49.9;44.9;900187140;1.5;1.7
9002390012019;2019;65574401.0;87;69;45;17.5;0.0;28;41.0;31.5;26.3;900239001;2.5;3.6
9002390012018;2018;26207729.0;30;75;34;14.2;0.0;17;25.2;11.3;9.1;900239001;1.5;3.2
9003043052020;2020;5956.0;29;103;139;63.9;16.7;0;18.8;16.6;15.3;900304305;0.6;1.3
9003043052019;2019;960863.0;22;91;89;64.4;23.5;6;18.5;16.0;14.2;900304305;0.5;1.3
9003043052018;2018;1148431.0;58;81;112;72.7;23.9;8;15.0;13.0;11.2;900304305;0.5;1.1
9003617752020;2020;-1567496.0;42;106;177;61.3;23.4;-3;20.6;18.9;19.6;900361775;0.9;1.5
9003617752019;2019;220041.0;44;50;101;46.6;1.4;0;16.2;12.3;13.4;900361775;0.9;1.4
9003617752018;2018;7854150.0;63;68;49;45.1;40.5;22;10.9;6.6;8.9;900361775;1.0;1.7
9004815862020;2020;2125839.0;47;98;147;43.4;0.1;3;29.5;28.8;25.0;900481586;0.9;1.5
9004815862019;2019;1842454.0;48;69;121;37.7;0.4;3;27.5;25.7;23.1;900481586;1.1;1.7
9004815862018;2018;3200338.0;48;73;109;37.4;0.7;6;27.0;9.6;7.0;900481586;0.9;1.5
9004881652020;2020;109419.0;124;153;310;62.4;0.9;6;35.1;13.8;11.5;900488165;1.4;2.5
9004881652019;2019;44847.0;105;70;210;54.7;15.2;3;32.9;16.3;11.4;900488165;1.2;1.6
9004881652018;2018;177136.0;36;14;39;36.4;12.9;4;19.0;3.0;1.5;900488165;1.3;1.5
9005062072020;2020;411932.0;0;175;65;48.5;0.0;23;22.5;18.7;18.6;900506207;0.2;1.0
9005062072019;2019;209141.0;0;122;78;31.9;1.7;8;28.9;28.6;27.6;900506207;0.3;1.5
9006484242020;2020;234588.0;78;73;141;71.1;11.8;6;19.2;9.3;10.9;900648424;0.7;1.2
9006484242019;2019;369862.0;118;76;178;79.8;14.4;9;16.9;9.0;9.7;900648424;0.7;1.1
9006484242018;2018;372798.0;120;85;182;81.3;21.7;11;17.6;9.0;10.2;900648424;0.7;1.0
9007490942020;2020;2316776.0;25;44;17;58.0;51.1;12;26.0;18.6;18.4;900749094;1.1;1.7
9007490942019;2019;2708726.0;26;55;28;70.8;50.5;13;26.1;17.5;17.9;900749094;0.8;1.4
9007490942018;2018;2553615.0;29;83;52;75.6;53.4;14;26.3;17.7;19.2;900749094;0.7;1.4
9008390782020;2020;-48817212.0;83;95;642;97.6;0.7;-109;12.4;-13.8;-3.0;900839078;0.2;0.3
9008390782019;2019;-44763769.0;74;101;545;88.5;0.5;-89;10.8;-13.9;-3.4;900839078;0.2;0.4
9008390782018;2018;653975.0;75;88;173;78.7;64.6;1;17.4;-5.2;1.2;900839078;0.4;0.7
9008598962020;2020;980586.0;81;60;98;56.8;23.3;14;21.2;11.6;10.2;900859896;1.2;1.8
9008598962019;2019;676274.0;157;101;251;82.5;5.7;10;20.4;7.9;6.6;900859896;0.9;1.3
9008598962018;2018;355793.0;141;40;175;80.4;5.5;8;19.5;10.4;9.1;900859896;1.1;1.3
9009161212020;2020;132758.0;51;14;77;34.6;55.2;0;18.7;-10.5;4.8;900916121;0.7;0.8
9009161212019;2019;-2186129.0;61;13;98;37.8;31.9;-2;17.4;7.3;4.4;900916121;0.7;0.8
9009161212018;2018;280954.0;54;8;78;26.3;27.4;0;23.6;9.2;10.4;900916121;0.9;1.0
9010268522020;2020;-823501.0;67;46;140;90.3;68.1;-3;13.0;5.9;10.9;901026852;0.5;0.8
9010268522019;2019;34610.0;80;57;147;92.1;70.3;0;12.2;3.3;10.4;901026852;0.6;1.0
9010268522018;2018;-6187395.0;277;230;1083;90.1;51.4;-175;-6.9;-29.2;-15.8;901026852;0.3;0.5
9011677922020;2020;9841244.0;43;186;25;49.1;29.2;36;44.4;34.5;30.8;901167792;1.0;1.8
9011677922019;2019;10196967.0;33;195;4;40.7;40.8;38;44.8;32.9;30.2;901167792;0.9;2.1
9011677922018;2018;9481452.0;38;193;6;47.3;38.0;40;43.2;33.4;27.6;901167792;0.8;1.8
